AUTHORS,TITLE,JOURNAL,VOLUME,YEAR,PAGES
"Hesse, Mary",Theories and the Transitivity of Confirmation,Philosophy of Science ,37,1970,50–63
"Stalnaker, Robert C",Probability and Conditionals,Philosophy of Science ,37,1970,64–80
"Ayala, Francisco J",Teleological Explanations in Evolutionary Biology,Philosophy of Science ,37,1970,1–15
"Winnie, John A",Special Relativity without One-Way Velocity Assumptions: Part I,Philosophy of Science ,37,1970,81–99
"Stevenson, Charles L",If-Iculties,Philosophy of Science ,37,1970,27–49
"Lewis, Douglas",Some Problems of Perception,Philosophy of Science ,37,1970,100–113
"Simon, Herbert A",The Axiomatization of Physical Theories,Philosophy of Science ,37,1970,16–26
"Lewis, David",Immodest Inductive Methods,Philosophy of Science ,38,1971,54–63
"Alston, William P",The Place of the Explanation of Particular Facts in Science,Philosophy of Science ,38,1971,13–34
"Shope, Robert K",Physical and Psychic Energy,Philosophy of Science ,38,1971,1–12
"Madden, Edward H",Hume and the Fiery Furnace,Philosophy of Science ,38,1971,64–78
"Laudan, Larry",Towards a Reassessment of Comte’s ‘Méthode Positive‘,Philosophy of Science ,38,1971,35–53
"Suppe, Frederick",‘What’s Wrong with the Received View on the Structure of Scientific Theories?.’”,Philosophy of Science ,39,1972,1–19
"Gutting, Gary",Einstein’s Discovery of Special Relativity,Philosophy of Science ,39,1972,51–68
"Brody, B A",Towards an Aristotelean Theory of Scientific Explanation,Philosophy of Science ,39,1972,20–31
"Krause, Merton S",An Analysis of Festinger’s Cognitive Dissonance Theory,Philosophy of Science ,39,1972,32–50
"Byerly, Henry C, ; Vincent A",Realist Foundations of Measurement,Philosophy of Science ,40,1973,10–27
"Schagrin, Morton L",On Being Unreasonable,Philosophy of Science ,40,1973,1–9
"Earman, John",An Attempt to Add a Little Direction to ‘The Problem of the Direction of Time,Philosophy of Science ,41,1974,15–47
"Barr, William F",A Pragmatic Analysis of Idealizations in Physics,Philosophy of Science ,41,1974,48–64
"Stenner, Alfred J",Toward a Theory of Event Identity,Philosophy of Science ,41,1974,65–83
"Bohnert, Herbert G",The Logico-Linguistic Mind-Brain Problem and a Proposed Step towards Its Solution,Philosophy of Science ,41,1974,1–14
"Rosen, Deborah A",An Argument For The Logical Notion of A Memory Trace,Philosophy of Science ,42,1975,1–10
"Hoy, Ronald C",The Role of Genidentity In The Causal Theory of Time,Philosophy of Science ,42,1975,11–19
"Nelson, R J",On Mechanical Recognition,Philosophy of Science ,43,1976,24–52
"Allen, Edward H",Negative Probabilities and the Uses of Signed Probability Theory,Philosophy of Science ,43,1976,53–70
"Kitcher, Philip",Hilbert’s Epistemology,Philosophy of Science ,43,1976,99–115
"Sklar, Lawrence","Inertia, Gravitation and Metaphysics",Philosophy of Science ,43,1976,1–23
"Rescher, Nicholas",Peirce and the Economy of Research,Philosophy of Science ,43,1976,71–98
"Norton, Bryan G",On the Metatheoretical Nature of Carnap’s Philosophy,Philosophy of Science ,44,1977,65–85
"Darden, Lindley, ; Nancy Maull",Interfield Theories,Philosophy of Science ,44,1977,43–64
"Burian, Richard M",More than a Marriage of Convenience: On the Inextricability of History and Philosophy of Science,Philosophy of Science ,44,1977,1–42
"Quay, Paul M",A Philosophical Explanation of the Explanatory Functions of Ergodic Theory,Philosophy of Science ,45,1978,47–59
"Kordig, Carl R",Discovery and Justification,Philosophy of Science ,45,1978,110–117
"Giannoni, Carlo",Relativista Mechanics and Electrodynamics Without One-Way Velocity Assumptions,Philosophy of Science ,45,1978,17–46
"Br;on, Robert N",‘Evolution,Philosophy of Science ,45,1978,96–109
"Heil, John",Traces of Things Past,Philosophy of Science ,45,1978,60–72
"Luce, R Duncan",Dimensionally Invariant Numerical Laws Correspond to Meaningful Qualitative Relations,Philosophy of Science ,45,1978,1–16
"Goosens, William K",Reduction by Molecular Genetics,Philosophy of Science ,45,1978,73–95
"Gardner, Michael R",Realism and Instrumentalism in 19th-Century Atomism,Philosophy of Science ,46,1979,1–34
"Nissim-Sabat, Charles",On Grünbaum and Retrocausation in Classical Electrodynamics,Philosophy of Science ,46,1979,118–135
"Longino, Helen E",Evidence and Hypothesis: An Analysis of Evidential Relations,Philosophy of Science ,46,1979,35–56
"Matthews, Geoffrey",Time’s Arrow and the Structure of Spacetime,Philosophy of Science ,46,1979,82–97
"Merrill, G H",Confirmation and Prediction,Philosophy of Science ,46,1979,98–117
"Grünbaum, Adolf, ; Allen I Janis",Retrocausation and the Formal Assimilation of Classical Electrodynamics to Newtonian Mechanics: A Reply to Nissim-Sabat’s ‘On Grünbaum and Retrocausation,Philosophy of Science ,46,1979,136–160
"Byerly, Henry",Substantial Causes and Nomic Determination,Philosophy of Science ,46,1979,57–81
"Merrill, G H",The Model-Theoretic Argument Against Realism,Philosophy of Science ,47,1980,69–81
"Elgin, C Z",Lawlikeness and the End of Science,Philosophy of Science ,47,1980,56–68
"Dale, A I","Probability, Vague Statements and Fuzzy Sets",Philosophy of Science ,47,1980,38–55
"Laymon, Ronald",Independent Testability: The Michelson-Morley and Kennedy-Thorndike Experiments,Philosophy of Science ,47,1980,1–37
"Agassi, Joseph",Between Science and Technology,Philosophy of Science ,47,1980,82–99
"Goosens, William K","Values, Health, and Medicine",Philosophy of Science ,47,1980,100–115
"Wicken, Jeffrey S",Causal Explanations in Classical and Statistical Thermodynamics,Philosophy of Science ,48,1981,65–77
"Laudan, Larry",A Confutation of Convergent Realism,Philosophy of Science ,48,1981,19–49
"Will, Frederick L","Reason, Social Practice, and Scientific Realism",Philosophy of Science ,48,1981,1–18
"Redhead, M L G",Experimental Tests of the Sum Rule,Philosophy of Science ,48,1981,50–64
"Kuipers, Theo A F",The Reduction of Phenomenological to Kinetic Thermostatics,Philosophy of Science ,49,1982,107–119
"Moor, James",Split Brains and Atomic Persons,Philosophy of Science ,49,1982,91–106
"Thagard, Paul",From the Descriptive to the Normative in Psychology and Logic,Philosophy of Science ,49,1982,24–42
"Von Plato, Jan",Probability and Determinism,Philosophy of Science ,49,1982,51–66
"Skyrms, Brian",Counterfactual Definiteness and Local Causation,Philosophy of Science ,49,1982,43–50
"Fales, Evan",Natural Kinds and Freaks of Nature,Philosophy of Science ,49,1982,67–90
"Shapere, Dudley","Reason, Reference, and the Quest for Knowledge",Philosophy of Science ,49,1982,1–23
"Eells, Ellery, ; Elliott Sober",Probabilistic Causality and the Question of Transitivity,Philosophy of Science ,50,1983,35–57
"Hanna, Joseph F",Empirical Adequacy,Philosophy of Science ,50,1983,1–34
"Hausman, Daniel",Are There Causal Relations Among Dependent Variables?” ,Philosophy of Science ,50,1983,58–81
"Cummins, Robert",Analysis and Subsumption in the Behaviorism of Hull,Philosophy of Science ,50,1983,96–111
"Acock, Malcolm",The Age of the Universe,Philosophy of Science ,50,1983,130–145
"Lloyd, Elisabeth A",The Nature of Darwin’s Support for the Theory of Natural Selection,Philosophy of Science ,50,1983,112–129
"Weirich, Paul",Conditional Probabilities and Probabilities Given Knowledge of a Condition,Philosophy of Science ,50,1983,82–95
"Klee, Robert L",Micro-Determinism and Concepts of Emergence,Philosophy of Science ,51,1984,44–63
"Weitzenfeld, Julian S",Valid Reasoning by Analogy,Philosophy of Science ,51,1984,137–149
"Weingard, Robert",Grand Unified Gauge Theories and the Number of Elementary Particles,Philosophy of Science ,51,1984,150–155
"Fodor, Jerry",Observation Reconsidered,Philosophy of Science ,51,1984,23–43
"Foss, Jeff",On Accepting Van Fraassen’s Image of Science,Philosophy of Science ,51,1984,79–92
"Good, I J ; Alan F McMichael",A Pragmatic Modification of Explicativity for the Acceptance of Hypotheses,Philosophy of Science ,51,1984,120–127
"Duncan, Howard","Inertia, the Communication of Motion, and Kant’s Third Law of Mechanics",Philosophy of Science ,51,1984,93–119
"Stabler, Edward P",Rationality in Naturalized Epistemology,Philosophy of Science ,51,1984,64–78
"Nathan, Amos",False Expectations,Philosophy of Science ,51,1984,128–136
"Busch, Paul, ; Pekka J Lahti","A Note on Quantum Theory, Complementarity, and Uncertainty",Philosophy of Science ,52,1985,64–77
"Kyburg, Henry E",The Confirmation of Quantitative Laws,Philosophy of Science ,52,1985,1–22
"Pearce, David, ; Veikko Rantala",Approximative Explanation Is Deductive-Nomological,Philosophy of Science ,52,1985,126–140
"Otte, Richard",Probabilistic Causality and Simpson’s Paradox,Philosophy of Science ,52,1985,110–125
"Stidd, Benton M",Are Punctuationists Wrong about the Modern Synthesis?” ,Philosophy of Science ,52,1985,98–109
"Kitcher, Patricia",Narrow Taxonomy and Wide Functionalism,Philosophy of Science ,52,1985,78–97
"Nugayev, R M",The History of Quantum Mechanics as a Decisive Argument Favoring Einstein over Lorentz,Philosophy of Science ,52,1985,44–63
"Maxwell, Nicholas",Are Probabilism and Special Relativity Incompatible?” ,Philosophy of Science ,52,1985,23–43
"Mundy, Brent",Optical Axiomatization of Minkowski Space-Time Geometry,Philosophy of Science ,53,1986,1–30
"Leplin, Jarrett",Methodological Realism and Scientific Rationality,Philosophy of Science ,53,1986,31–51
"Eells, Ellery",Probabilistic Causal Interaction,Philosophy of Science ,53,1986,52–64
"Smith, Quentin",Infinity and the Past,Philosophy of Science ,54,1987,63–75
"Otte, Richard","Indeterminism, Counterfactuals, and Causation",Philosophy of Science ,54,1987,45–62
"Skyrms, Brian",Dynamic Coherence and Probability Kinematics,Philosophy of Science ,54,1987,1–20
"Woodward, James",On an Information-Theoretic Model of Explanation,Philosophy of Science ,54,1987,21–44
"Schoeman, Ferdin;",Cohen on Inductive Probability and the Law of Evidence,Philosophy of Science ,54,1987,76–91
"Hintikka, Jaakko",On the Incommensurability of Theories,Philosophy of Science ,55,1988,25–38
"Kitcher, Patricia",Marr’s Computational Theory of Vision,Philosophy of Science ,55,1988,1–24
"Sherry, David M",Zeno’s Metrical Paradox Revisited,Philosophy of Science ,55,1988,58–73
"Smith, Quentin",The Uncaused Beginning of the Universe,Philosophy of Science ,55,1988,39–57
"Doppelt, Gerald",The Philosophical Requirements for an Adequate Conception of Scientific Rationality,Philosophy of Science ,55,1988,104–133
"Pitt, Joseph C","Galileo, Rationality and Explanation",Philosophy of Science ,55,1988,87–103
"Thompson, Paul",Some Punctuationists Are Wrong About the Modern Synthesis,Philosophy of Science ,55,1988,74–86
"Schroeder-Heister, Peter, ; Frank Schaefer","Reduction, Representation and Commensurability of Theories",Philosophy of Science ,56,1989,130–157
"Kaplan, Mark",Bayesianism without the Black Box,Philosophy of Science ,56,1989,48–69
"Martin, Jane Rol;",Ideological Critiques and the Philosophy of Science,Philosophy of Science ,56,1989,1–22
"Sobel, Jordan Howard",Partition-Theorems for Causal Decision Theories,Philosophy of Science ,56,1989,70–93
"Osherson, Daniel N , ; Scott Weinstein",Identifiable Collections of Countable Structures,Philosophy of Science ,56,1989,94–105
"Darden, Lindley, ; Joseph A Cain",Selection Type Theories,Philosophy of Science ,56,1989,106–129
"Tuomela, Raimo",Methodological Solipsism and Explanation in Psychology,Philosophy of Science ,56,1989,23–47
"Sobel, Jordan Howard","Maximization, Stability of Decision, and Actions in Accordance with Reason",Philosophy of Science ,57,1990,60–77
"Averill, Edward Wilson",Are Physical Properties Dispositions?” ,Philosophy of Science ,57,1990,118–132
"Laudan, Larry",Normative Naturalism,Philosophy of Science ,57,1990,44–59
"Kitcher, Philip",Developmental Decomposition and the Future of Human Behavioral Ecology,Philosophy of Science ,57,1990,96–117
"Gärdenfors, Peter","Induction, Conceptual Spaces and Ai",Philosophy of Science ,57,1990,78–95
"Rosenberg, Alex;er",Normative Naturalism and the Role of Philosophy,Philosophy of Science ,57,1990,34–43
"Leplin, Jarrett",Renormalizing Epistemology,Philosophy of Science ,57,1990,20–33
"Doppelt, Gerald",The Naturalist Conception of Methodological Standards in Science: A Critique,Philosophy of Science ,57,1990,1–19
"Ereshefsky, Marc","Species, Higher Taxa, and the Units of Evolution",Philosophy of Science ,58,1991,84–101
"Halpin, John F",What Is the Logical Form of Probability Assignment in Quantum Mechanics?” ,Philosophy of Science ,58,1991,36–60
"Patterson, Sarah",Individualism and Semantic Development,Philosophy of Science ,58,1991,15–35
"Mormann, Thomas",Husserl’s Philosophy of Science and the Semantic Approach,Philosophy of Science ,58,1991,61–83
"Horwich, Paul",On the Nature and Norms of Theoretical Commitment,Philosophy of Science ,58,1991,1–14
"Maher, Patrick",Diachronic Rationality,Philosophy of Science ,59,1992,120–141
"Weston, Thomas",Approximate Truth and Scientific Realism,Philosophy of Science ,59,1992,53–74
"Tuchańska, Barbara",What Is Explained in Science?” ,Philosophy of Science ,59,1992,102–119
"Sober, Elliott",Screening-Off and the Units of Selection,Philosophy of Science ,59,1992,142–152
"Elby, ;rew",Should We Explain the EPR Correlations Causally?”,Philosophy of Science ,59,1992,16–25
"Butterfield, Jeremy",David Lewis Meets John Bell,Philosophy of Science ,59,1992,26–43
"O’Donnell, Rod",Keynes’s Weight of Argument and Popper’s Paradox of Ideal Evidence,Philosophy of Science ,59,1992,44–52
"Derksen, A A",Does the Tally Argument Make Freud a Sophisticated Methodologist?” ,Philosophy of Science ,59,1992,75–101
"Kronz, Frederick M",The Projection Postulate and the Time-Energy Uncertainty Relation,Philosophy of Science ,59,1992,1–15
"Sobel, Jordan Howard",Backward-Induction Arguments: A Paradox Regained,Philosophy of Science ,60,1993,114–133
"Morton, Peter",Supervenience and Computational Explanation in Vision Theory,Philosophy of Science ,60,1993,86–99
"Earman, John, ; John D Norton",Forever Is a Day: Supertasks in Pitowsky and Malament-Hogarth Spacetimes,Philosophy of Science ,60,1993,22–42
"Lahav, Ran",What Neuropsychology Tells Us About Consciousness,Philosophy of Science ,60,1993,67–85
"Khalidi, Muhammad Ali",Carving Nature at the Joints,Philosophy of Science ,60,1993,100–113
"Liston, Michael",Reliability in Mathematical Physics,Philosophy of Science ,60,1993,1–21
"Batterman, Robert W",Defining Chaos,Philosophy of Science ,60,1993,43–66
"Rothbart, Daniel, ; Suzanne W Slayden",The Epistemology of a Spectrometer,Philosophy of Science ,61,1994,25–38
"Trenholme, Russell",Analog Simulation,Philosophy of Science ,61,1994,115–131
"Horan, Barbara L",The Statistical Character of Evolutionary Theory,Philosophy of Science ,61,1994,76–95
"Wilson, Robert A","Causal Depth, Theoretical Appropriateness, and Individualism in Psychology",Philosophy of Science ,61,1994,55–75
"Marinoff, Louis",A Resolution of Bertrand’s Paradox,Philosophy of Science ,61,1994,1–24
"Kvart, Igal",Causal Independence,Philosophy of Science ,61,1994,96–114
"Rollins, Mark",Deep Plasticity: The Encoding Approach to Perceptual Change,Philosophy of Science ,61,1994,39–54
"Reiner, Richard, ; Robert Pierson",Hacking’s Experimental Realism: An Untenable Middle Ground,Philosophy of Science ,62,1995,60–69
"Kaye, Lawrence J",The Languages of Thought,Philosophy of Science ,62,1995,92–110
"Flichman, Eduardo H",Hard and Soft Accidental Uniformities,Philosophy of Science ,62,1995,31–43
"Jones, Todd",Reductionism and the Unification Theory of Explanation,Philosophy of Science ,62,1995,21–30
"Ramsey, Jeffry L",Construction by Reduction,Philosophy of Science ,62,1995,1–20
"Castelão-Lawless, Teresa",Phenomenotechnique in Historical Perspective: Its Origins and Implications for Philosophy of Science,Philosophy of Science ,62,1995,44–59
"Wayne, ;rew",Bayesianism and Diverse Evidence,Philosophy of Science ,62,1995,111–121
"Dickson, Michael",An Empirical Reply to Empiricism: Protective Measurement Opens The Door for Quantum Realism,Philosophy of Science ,62,1995,122–140
"Stanford, P Kyle",For Pluralism and Against Realism About Species,Philosophy of Science ,62,1995,70–91
"Butler, Keith","Content, Causal Powers, and Context",Philosophy of Science ,63,1996,105–114
"Rappaport, Steven",Inference to the Best Explanation: Is It Really Different from Mill’s Methods?” ,Philosophy of Science ,63,1996,65–80
"Seager, William",A Note on the ‘Quantum Eraser,Philosophy of Science ,63,1996,81–90
"Leeds, Stephen, ; Richard Healey",A Note on Van Fraassen’s Modal Interpretation of Quantum Mechanics,Philosophy of Science ,63,1996,91–104
"Clarke, Murray",Darwinian Algorithms and Indexical Representation,Philosophy of Science ,63,1996,27–48
"Barrett, Jeffrey A",Empirical Adequacy and the Availability of Reliable Records in Quantum Mechanics,Philosophy of Science ,63,1996,49–64
"Papineau, David",Theory-Dependent Terms,Philosophy of Science ,63,1996,1–20
"Milne, Peter",Log[P(h/Eb)/P(h/b)] Is the One True Measure of Confirmation,Philosophy of Science ,63,1996,21–26
"Gemes, Ken",Inductive Skepticism and the Probability Calculus I: Popper and Jeffreys on Induction and the Probability of Law-Like Universal Generalizations,Philosophy of Science ,64,1997,113–130
"Humphreys, Paul",How Properties Emerge,Philosophy of Science ,64,1997,1–17
"Shapiro, Lawrence A",A Clearer Vision,Philosophy of Science ,64,1997,131–153
"Buller, David J",Individualism and Evolutionary Psychology (or: In Defense of ‘Narrow’ Functions),Philosophy of Science ,64,1997,74–95
"Sobel, Jordan Howard",Cyclical Preferences and World Bayesianism,Philosophy of Science ,64,1997,42–73
"LaPorte, Joseph",Essential Membership,Philosophy of Science ,64,1997,96–112
"Healey, Richard",Nonlocality and the Aharonov-Bohm Effect,Philosophy of Science ,64,1997,18–41
"Teller, Paul",On Huggett and Weingard’s Review of An Interpretive Introduction to Quantum Field Theory: Continuing the Discussion,Philosophy of Science ,65,1998,151–161
"Glymour, Clark",What Went Wrong? Reflections on Science by Observation and The Bell Curve,Philosophy of Science ,65,1998,1–32
"Kronz, Frederick M",Nonseparability and Quantum Chaos,Philosophy of Science ,65,1998,50–75
"Bozin, Dragana",Alternative Combining Operations in Extensive Measurement,Philosophy of Science ,65,1998,136–150
"D’Arms, Justin, Robert Batterman, ; Krzyzstof Górny",Game Theoretic Explanations and the Evolution of Justice,Philosophy of Science ,65,1998,76–102
"Ereshefsky, Marc",Species Pluralism and Anti-Realism,Philosophy of Science ,65,1998,103–120
"Bishop, Michael A , ; Stephen P	 Stich","The Flight to Reference, or How Not to Make Progress in the Philosophy of Science",Philosophy of Science ,65,1998,33–49
