AUTHORS,TITLE,JOURNAL,VOLUME,YEAR,PAGES
"Hüttemann, ;reas",Laws and Dispositions,Philosophy of Science ,65,1998,121–135
"Slowik, Edward","Descartes, Spacetime, and Relational Motion",Philosophy of Science ,66,1999,117–139
"Earman, John, ; Jesus Mosterin",A Critical Look at Inflationary Cosmology,Philosophy of Science ,66,1999,1–49
"Kruse, Michael",Beyond Bayesianism: Comments on Hellman’s ‘Bayes and Beyond,Philosophy of Science ,66,1999,165–174
"Graves, Leslie, Barbara L Horan, ; Alex Rosenberg",Is Indeterminism the Source of the Statistical Character of Evolutionary Theory?” ,Philosophy of Science,66,1999,140–157
"Ross, Patricia A",The Limits of Physicalism,Philosophy of Science ,66,1999,94–116
"Weber, Marcel",The Aim and Structure of Ecological Theory,Philosophy of Science ,66,1999,71–93
"Maher, Patrick",Inductive Logic and the Ravens Paradox,Philosophy of Science ,66,1999,50–70
"Frisch, Mathias",Van Fraassen’s Dissolution of Putnam’s Model-Theoretic Argument,Philosophy of Science ,66,1999,158–164
"Wray, K Brad",Invisible Hands and the Success of Science,Philosophy of Science ,67,2000,163–175
"Crasnow, Sharon L",How Natural Can Ontology Be?”,Philosophy of Science,67,2000,114–132
"Machamer, Peter, Lindley Darden, ; Carl F Craver",Thinking about Mechanisms,Philosophy of Science ,67,2000,1–25
"Mallon, Ron, ; Stephen P Stich",The Odd Couple: The Compatibility of Social Construction and Evolutionary Psychology,Philosophy of Science ,67,2000,133–154
"Skyrms, Brian",Stability and Explanatory Significance of Some Simple Evolutionary Models,Philosophy of Science ,67,2000,94–113
"Rynasiewicz, Robert",On the Distinction Between Absolute and Relative Motion,Philosophy of Science ,67,2000,70–93
"Behe, Michael J",Self-Organization and Irreducibly Complex Systems: A Reply to Shanks and Joplin,Philosophy of Science ,67,2000,155–162
"Zynda, Lyle",Representation Theorems and Realism About Degrees of Belief,Philosophy of Science ,67,2000,45–69
"Godfrey-Smith, Peter",On the Theoretical Role of ‘Genetic Coding,Philosophy of Science,67,2000,26–44
"Craver, Carl F","Role Functions, Mechanisms, and Hierarchy",Philosophy of Science ,68,2001,53–74
"Halvorson, Hans",Reeh-Schlieder Defeats Newton-Wigner: On Alternative Localization Schemes in Relativistic Quantum Field Theory,Philosophy of Science ,68,2001,111–133
"Mahner, Martin, ; Mario Bunge",Function and Functionalism: A Synthetic Perspective,Philosophy of Science ,68,2001,75–94
"Kukla, ;ré","Theoreticity, Underdetermination, and the Disregard for Bizarre Scientific Hypotheses",Philosophy of Science ,68,2001,21–35
"Shaffer, Michael J",Bayesian Confirmation of Theories That Incorporate Idealizations,Philosophy of Science ,68,2001,36–52
"Vickers, John M","Logic, Probability, and Coherence",Philosophy of Science ,68,2001,95–110
"Woodward, Jim",Law and Explanation in Biology: Invariance Is the Kind of Stability That Matters,Philosophy of Science ,68,2001,1–20
"Halvorson, Hans, ; Rob Clifton",No Place for Particles in Relativistic Quantum Theories?” ,Philosophy of Science,69,2002,1–28
"Maher, Patrick",Joyce’s Argument for Probabilism,Philosophy of Science ,69,2002,73–81
"Bovens, Luc, ; Stephan Hartmann",Bayesian Networks and the Problem of Unreliable Instruments,Philosophy of Science ,69,2002,29–72
"Okasha, Samir",Genetic Relatedness and the Evolution of Altruism,Philosophy of Science ,69,2002,138–149
"Wray, K Brad",The Epistemic Significance of Collaborative Research,Philosophy of Science ,69,2002,150–168
"Choi, Sungho",Causation and Gerrymandered World Lines: A Critique of Salmon,Philosophy of Science ,69,2002,105–117
"Kutach, Douglas N",The Entropy Theory of Counterfactuals,Philosophy of Science ,69,2002,82–104
"Glennan, Stuart",Contextual Unanimity and the Units of Selection Problem,Philosophy of Science ,69,2002,118–137
"Winsberg, Eric",Simulated Experiments: Methodology for a Virtual World,Philosophy of Science ,70,2003,105–125
"Arageorgis, Aristidis, John Earman, ; Laura Ruetsche",Fulling Non-Uniqueness and the Unruh Effect: A Primer on Some Aspects of Quantum Field Theory,Philosophy of Science ,70,2003,164–202
"Ruphy, Stéphanie",Is the World Really ‘Dappled’? A Response to Cartwright’s Charge against ‘Cross-Wise Reduction,Philosophy of Science,70,2003,57–67
"Leeds, Stephen",Foundations of Statistical Mechanics—Two Approaches,Philosophy of Science ,70,2003,126–144
"Giere, Ronald N",A New Program for Philosophy of Science?”,Philosophy of Science,70,2003,15–21
"Okasha, Samir","Fodor on Cognition, Modularity, and Adaptationism",Philosophy of Science ,70,2003,68–88
"Kastner, Ruth E",The Nature of the Controversy over Time-Symmetric Quantum Counterfactuals,Philosophy of Science ,70,2003,145–163
"Kourany, Janet A",A Philosophy of Science for the Twenty-First Century,Philosophy of Science ,70,2003,1–14
"Hintikka, Jaakko, ; John Symons",Systems of Visual Identification in Neuroscience: Lessons from Epistemic Logic,Philosophy of Science ,70,2003,89–104
"Cartwright, Nancy",Two Theorems on Invariance and Causality,Philosophy of Science ,70,2003,203–224
"Gildenhuys, Peter",The Evolution of Altruism: The Sober/Wilson Model,Philosophy of Science ,70,2003,27–48
"Tabery, James G",Synthesizing Activities and Interactions in the Concept of a Mechanism,Philosophy of Science ,71,2004,1–15
"Muller, F A",Can a Constructive Empiricist Adopt the Concept of Observability?” ,Philosophy of Science,71,2004,80–97
"Ihde, Don",Has the Philosophy of Technology Arrived? A State-of-the-Art Review,Philosophy of Science ,71,2004,117–131
"Driscoll, Catherine",Can Behaviors Be Adaptations?”,Philosophy of Science,71,2004,16–35
"Pincock†, Christopher",A Revealing Flaw in Colyvan’s Indispensability Argument,Philosophy of Science ,71,2004,61–79
"Massimi, Michela",Non-Defensible Middle Ground for Experimental Realism: Why We Are Justified to Believe in Colored Quarks,Philosophy of Science ,71,2004,36–60
"Hüttemann, ;reas","Explanation, Emergence, and Quantum Entanglement",Philosophy of Science ,72,2005,114–127
"Rosenberg, Alex, ; D M Kaplan",How to Reconcile Physicalism and Antireductionism about Biology,Philosophy of Science ,72,2005,43–68
"Perini, Laura",The Truth in Pictures,Philosophy of Science ,72,2005,262–285
"Ward, Barry",Projecting Chances: A Humean Vindication and Justification of the Principal Principle,Philosophy of Science ,72,2005,241–261
"Ereshefsky, Marc, ; Mohan Matthen","Taxonomy, Polymorphism, and History: An Introduction to Population Structure Theory",Philosophy of Science ,72,2005,1–21
"V;erschraaf, Peter, ; J McKenzie Alex;er",Follow the Leader: Local Interactions with Influence Neighborhoods,Philosophy of Science ,72,2005,86–113
"Spohn, Wolfgang",Enumerative Induction and Lawlikeness,Philosophy of Science ,72,2005,164–187
"Slater, Matthew H","Monism on the One Hand, Pluralism on the Other",Philosophy of Science ,72,2005,22–42
"Baumann, Peter",Theory Choice and the Intransitivity of ‘Is a Better Theory Than,Philosophy of Science,72,2005,231–240
"Belot, Gordon",Whose Devil? Which Details?”,Philosophy of Science,72,2005,128–153
"Zollman, Kevin J S",Talking to Neighbors: The Evolution of Regional Meaning,Philosophy of Science ,72,2005,69–85
"Turner, Derek",Local Underdetermination in Historical Science,Philosophy of Science ,72,2005,209–230
"Wilholt, Torsten",Design Rules: Industrial Research and Epistemic Merit,Philosophy of Science ,73,2006,66–89
"Cat, Jordi",Fuzzy Empiricism and Fuzzy-Set Causality: What Is All the Fuzz About?” ,Philosophy of Science,73,2006,26–41
"Griffiths, Paul E","Function, Homology, and Character Individuation",Philosophy of Science ,73,2006,1–25
"Bokulich, Alisa",Heisenberg Meets Kuhn: Closed Theories and Paradigms,Philosophy of Science ,73,2006,90–107
"Kyburg, Henry E","Belief, Evidence, and Conditioning",Philosophy of Science ,73,2006,42–65
"Thagard, Paul","Coherence, Truth, and the Development of Scientific Knowledge",Philosophy of Science ,74,2007,28–47
"Huttegger, Simon M",Evolution and the Explanation of Meaning,Philosophy of Science ,74,2007,1–27
"Franklin, L R","Bacteria, Sex, and Systematics",Philosophy of Science ,74,2007,69–95
"Contessa, Gabriele","Scientific Representation, Interpretation, and Surrogative Reasoning",Philosophy of Science ,74,2007,48–68
"Doppelt, Gerald",Reconstructing Scientific Realism to Rebut the Pessimistic Meta-Induction,Philosophy of Science ,74,2007,96–118
"Davey, Kevin",The Justification of Probability Measures in Statistical Mechanics*,Philosophy of Science ,75,2008,28–44
"Chemero, Anthony, ; Michael Silberstein",After the Philosophy of Mind: Replacing Scholasticism with Science*,Philosophy of Science ,75,2008,1–27
"Lange, Marc",Could the Laws of Nature Change?*,Philosophy of Science ,75,2008,69–92
"Frisch, Mathias",Conceptual Problems in Classical Electrodynamics*,Philosophy of Science ,75,2008,93–105
"Norton, John D",Ignorance and Indifference*,Philosophy of Science ,75,2008,45–68
"Weisberg, Michael, ; Kenneth Reisman",The Robust Volterra Principle*,Philosophy of Science ,75,2008,106–131
"Wojtach, William T",Reconsidering Perceptual Content,Philosophy of Science ,76,2009,22–43
"Curiel, Erik",General Relativity Needs No Interpretation,Philosophy of Science ,76,2009,44–72
"Pisaturo, Ronald",Past Longevity as Evidence for the Future,Philosophy of Science ,76,2009,73–100
"Atkinson, David, Jeanne Peijnenburg, ; Theo Kuipers",How to Confirm the Conjunction of Disconfirmed Hypotheses,Philosophy of Science ,76,2009,1–21
"Steel, Daniel",Epistemic Values and the Argument from Inductive Risk,Philosophy of Science ,77,2010,14–34
"Fagan, Melinda B",Social Construction Revisited: Epistemology and Scientific Practice,Philosophy of Science ,77,2010,92–116
"Barker, Matthew J",Specious Intrinsicalism,Philosophy of Science ,77,2010,73–91
"Potochnik, Angela",Levels of Explanation Reconceived,Philosophy of Science ,77,2010,59–72
"Ladyman, James, ; Tomasz Bigaj",The Principle of the Identity of Indiscernibles and Quantum Mechanics,Philosophy of Science ,77,2010,117–136
"Crupi, Vincenzo, ; Katya Tentori",Irrelevant Conjunction: Statement and Solution of a New Paradox,Philosophy of Science ,77,2010,1–13
"Frost-Arnold, Greg",The No-Miracles Argument for Realism: Inference to an Unacceptable Explanation,Philosophy of Science ,77,2010,35–58
"Neuber, Matthias",Feigl’s ‘Scientific Realism,Philosophy of Science,78,2011,165–183
"Okasha, Samir",Optimal Choice in the Face of Risk: Decision Theory Meets Evolution,Philosophy of Science ,78,2011,83–104
"Schupbach, Jonah N, ; Jan Sprenger",The Logic of Explanatory Power,Philosophy of Science ,78,2011,105–127
"Ainsworth, Peter M",What Chains Does Liouville’s Theorem Put on Maxwell’s Demon?” ,Philosophy of Science,78,2011,149–164
"Korkut, Buket",The Real Virtue of Friedman’s Neo-Kantian Philosophy of Science,Philosophy of Science ,78,2011,1–15
"Baker, David John",Broken Symmetry and Spacetime,Philosophy of Science ,78,2011,128–148
"Davey, Kevin",Idealizations and Contextualism in Physics,Philosophy of Science ,78,2011,16–38
"Jantzen, Benjamin",An Awkward Symmetry: The Tension between Particle Ontologies and Permutation Invariance,Philosophy of Science ,78,2011,39–59
"Shea, Nicholas",Developmental Systems Theory Formulated as a Claim about Inherited Representations,Philosophy of Science ,78,2011,60–82
"Morrison, Margaret",Emergent Physics and Micro-Ontology,Philosophy of Science ,79,2012,141–166
"Hunt, J  Christopher",On Ad Hoc Hypotheses,Philosophy of Science ,79,2012,1–14
"Muldoon, Ryan, Tony Smith, ; Michael Weisberg",Segregation That No One Seeks,Philosophy of Science ,79,2012,38–62
"Wagner, Elliott O",Evolving to Divide the Fruits of Cooperation,Philosophy of Science ,79,2012,81–94
"Potochnik, Angela, ; Brian McGill",The Limitations of Hierarchical Organization,Philosophy of Science ,79,2012,120–140
"Fitelson, Br;en","Accuracy, Language Dependence, and Joyce’s Argument for Probabilism",Philosophy of Science ,79,2012,167–174
"Gibbons, Michelle G","Reassessing Discovery: Rosalind Franklin, Scientific Visualization, and the Structure of DNA",Philosophy of Science ,79,2012,63–80
"Khalifa, Kareem",Inaugurating Understanding or Repackaging Explanation?” ,Philosophy of Science,79,2012,15–37
"Wagner, ;reas",The Role of Randomness in Darwinian Evolution,Philosophy of Science ,79,2012,95–119
"Easwaran, Kenny",Expected Accuracy Supports Conditionalization—and Conglomerability and Reflection,Philosophy of Science ,80,2013,119–142
"Saunders, Simon",Rethinking Newton’s Principia,Philosophy of Science ,80,2013,22–48
"Spanos, Aris",Who Should Be Afraid of the Jeffreys-Lindley Paradox?” ,Philosophy of Science,80,2013,73–93
"Caulton, Adam",Discerning ‘Indistinguishable’ Quantum Systems,Philosophy of Science ,80,2013,49–72
"Rathkopf, Charles A",Localization and Intrinsic Function,Philosophy of Science ,80,2013,1–21
"Claveau, François",The Independence Condition in the Variety-of-Evidence Thesis,Philosophy of Science ,80,2013,94–118
"Rinard, Susanna",A New Bayesian Solution to the Paradox of the Ravens,Philosophy of Science ,81,2014,81–100
"Sarkar, Sahotra",Does ‘Information’ Provide a Compelling Framework for a Theory of Natural Selection? Grounds for Caution,Philosophy of Science ,81,2014,22–30
"Elliott, Kevin C, ; Daniel J	 McKaughan",Nonepistemic Values and the Multiple Goals of Science,Philosophy of Science ,81,2014,1–21
"Russell, Jeffrey Sanford",On Where Things Could Be,Philosophy of Science ,81,2014,60–80
"Frigg, Roman et al",Laplace’s Demon and the Adventures of His Apprentices,Philosophy of Science ,81,2014,31–59
"Roche, William, ; Tomoji Shogenji",Dwindling Confirmation,Philosophy of Science ,81,2014,114–137
"van Enk, Steven J",Bayesian Measures of Confirmation from Scoring Rules,Philosophy of Science ,81,2014,101–113
"Michael, John, ; Francesca Fardo",What (If Anything) Is Shared in Pain Empathy? A Critical Discussion of De Vignemont and Jacob’s Theory of the Neural Substrate of Pain Empathy,Philosophy of Science ,81,2014,154–160
"Gebharter, Alex;er",A Formal Framework for Representing Mechanisms?” ,Philosophy of Science,81,2014,138–153
"Dawid, Richard",Higgs Discovery and the Look Elsewhere Effect,Philosophy of Science ,82,2015,76–96
"Hey, Spencer Phillips",Robust and Discordant Evidence: Methodological Lessons from Clinical Research,Philosophy of Science ,82,2015,55–75
"Ross, Lauren N",Dynamical Models and Explanation in Neuroscience,Philosophy of Science ,82,2015,32–54
"Crawford, David Robert",Sarkar on Frank,Philosophy of Science ,82,2015,122–128
"Cohen, Michael P",On Schupbach and Sprenger’s Measures of Explanatory Power,Philosophy of Science ,82,2015,97–109
"O’Connor, Cailin",Ambiguity Is Kinda Good Sometimes,Philosophy of Science ,82,2015,110–121
"Haufe, Chris",Gould’s Laws,Philosophy of Science ,82,2015,1–20
"Helgeson, Casey",There Is No Asymmetry of Identity Assumptions in the Debate over Selection and Individuals,Philosophy of Science ,82,2015,21–31
"Bright, Liam Kofi, Daniel Malinsky, ; Morgan Thompson",Causally Interpreting Intersectionality Theory,Philosophy of Science ,83,2016,60–81
"Bradley, Seamus, ; Katie Steele",Can Free Evidence Be Bad? Value of Information for the Imprecise Probabilist,Philosophy of Science ,83,2016,1–28
"Teh, Nicholas J",Galileo’s Gauge: Understanding the Empirical Significance of Gauge Symmetry,Philosophy of Science ,83,2016,93–118
"V;erschraaf, Peter",In a Weakly Dominated Strategy Is Strength: Evolution of Optimality in Stag Hunt Augmented with a Punishment Option,Philosophy of Science ,83,2016,29–59
"Thompson, J Robert",Causing Trouble: Theories of Reference and Theory of Mind,Philosophy of Science ,83,2016,119–130
"Fresco, Nir, ; Michaelis Michael",Information and Veridicality: Information Processing and the Bar-Hillel/Carnap Paradox,Philosophy of Science ,83,2016,131–151
"Weatherall, James Owen","Maxwell-Huygens, Newton-Cartan, and Saunders-Knox Space-Times",Philosophy of Science ,83,2016,82–92
"Bramson, Aaron et al","Understanding Polarization: Meanings, Measures, and Model Evaluation",Philosophy of Science ,84,2017,115–159
"Driscoll, Catherine",The Evolutionary Culture Concepts,Philosophy of Science ,84,2017,35–55
"Franco, Paul L","Assertion, Nonepistemic Values, and Scientific Practice",Philosophy of Science ,84,2017,160–180
"Myrvold, Wayne C",On the Evidential Import of Unification,Philosophy of Science ,84,2017,92–114
"Lynch, Kate E, ; Pierrick Bourrat",Interpreting Heritability Causally,Philosophy of Science ,84,2017,14–34
";erson, Wes",Some Adaptations Were Not Positive Causal Factors for Reproductive Success,Philosophy of Science ,84,2017,1–13
"Festa, Roberto, ; Gustavo Cevolani",Unfolding the Grammar of Bayesian Confirmation: Likelihood and Antilikelihood Principles,Philosophy of Science ,84,2017,56–81
"Schippers, Michael",A Representation Theorem for Absolute Confirmation,Philosophy of Science ,84,2017,82–91
"Kao, Molly",Old Evidence in the Development of Quantum Theory,Philosophy of Science ,85,2018,126–143
"Ludwig, David",Letting Go of ‘Natural Kind’: Toward a Multidimensional Framework of Nonarbitrary Classification,Philosophy of Science ,85,2018,31–52
"Icard, Thomas F","Bayes, Bounds, and Rational Analysis",Philosophy of Science ,85,2018,79–101
"Feintzeig, Benjamin H",On the Choice of Algebra for Quantization,Philosophy of Science ,85,2018,102–125
"Cisewski, Jessi et al",Standards for Modest Bayesian Credences,Philosophy of Science ,85,2018,53–78
"Grim, Patrick et al","Diversity, Ability, and Expertise in Epistemic Communities",Philosophy of Science ,86,2019,98–123
"Stanley, Matthew L, Bryce Gessell, ; Felipe De Brigard",Network Modularity as a Foundation for Neural Reuse,Philosophy of Science ,86,2019,23–46
"Martens, Johannes",Inclusive Fitness as a Measure of Biological Utility,Philosophy of Science ,86,2019,1–22
"Hudetz, Laurenz",Definable Categorical Equivalence,Philosophy of Science ,86,2019,47–75
"Clarke, Christopher",The Correlation Argument for Reductionism,Philosophy of Science ,86,2019,76–97
"Livengood, Jonathan, ; Justin Sytsma",Actual Causation and Compositionality,Philosophy of Science ,87,2020,43–69
"Luc, Joanna, ; Tomasz Placek",Interpreting Non-Hausdorff (Generalized) Manifolds in General Relativity,Philosophy of Science ,87,2020,21–42
"Schneider, Mike D",What’s the Problem with the Cosmological Constant?” ,Philosophy of Science,87,2020,1–20
"Clatterbuck, Hayley",A Defense of Low-Probability Scientific Explanations,Philosophy of Science ,87,2020,91–112
"Lean, Oliver M",Binding Specificity and Causal Selection in Drug Design,Philosophy of Science ,87,2020,70–90
"Poth, Nina L, ; Peter Brössel",Learning Concepts: A Learning-Theoretic Solution to the Complex-First Paradox,Philosophy of Science ,87,2020,135–151
"Margolis, Eric",The Small Number System,Philosophy of Science ,87,2020,113–134
"Mongin, Philippe",Bayesian Decision Theory and Stochastic Independence,Philosophy of Science ,87,2020,152–178